ExtraTime,RowID
Yes,47034
No,47035
No,47036
Yes,47037
No,47038
No,47039
No,47040
No,47041
No,47042
Yes,47043
No,47044
No,47045
No,47046
Yes,47047
No,47048
No,47049
No,47050
Yes,47051
No,47052
No,47053
Yes,47054
No,47055
No,47056
No,47057
No,47058
Yes,47059
No,47060
No,47061
No,47062
No,47063
No,47064
No,47065
No,47066
Yes,47067
Yes,47068
Yes,47069
Yes,47070
Yes,47071
No,47072
No,47073
No,47074
No,47075
Yes,47076
No,47077
No,47078
No,47079
Yes,47080
Yes,47081
No,47082
Yes,47083
No,47084
Yes,47085
Yes,47086
Yes,47087
Yes,47088
Yes,47089
No,47090
No,47091
No,47092
Yes,47093
No,47094
Yes,47095
No,47096
No,47097
Yes,47098
No,47099
No,47100
Yes,47101
Yes,47102
No,47103
No,47104
No,47105
No,47106
No,47107
No,47108
No,47109
Yes,47110
Yes,47111
Yes,47112
Yes,47113
Yes,47114
No,47115
No,47116
No,47117
Yes,47118
Yes,47119
Yes,47120
No,47121
No,47122
Yes,47123
Yes,47124
Yes,47125
Yes,47126
No,47127
Yes,47128
No,47129
No,47130
No,47131
No,47132
Yes,47133
No,47134
Yes,47135
No,47136
Yes,47137
No,47138
Yes,47139
No,47140
Yes,47141
No,47142
Yes,47143
No,47144
No,47145
No,47146
No,47147
No,47148
No,47149
Yes,47150
No,47151
Yes,47152
Yes,47153
No,47154
Yes,47155
No,47156
No,47157
No,47158
Yes,47159
No,47160
No,47161
No,47162
No,47163
No,47164
No,47165
No,47166
No,47167
No,47168
Yes,47169
No,47170
No,47171
No,47172
Yes,47173
No,47174
Yes,47175
No,47176
No,47177
No,47178
Yes,47179
Yes,47180
No,47181
No,47182
No,47183
No,47184
Yes,47185
No,47186
Yes,47187
No,47188
No,47189
No,47190
No,47191
No,47192
No,47193
No,47194
No,47195
No,47196
Yes,47197
No,47198
No,47199
No,47200
No,47201
Yes,47202
No,47203
Yes,47204
No,47205
Yes,47206
Yes,47207
No,47208
No,47209
Yes,47210
No,47211
No,47212
No,47213
Yes,47214
No,47215
No,47216
No,47217
Yes,47218
No,47219
No,47220
No,47221
Yes,47222
Yes,47223
No,47224
Yes,47225
Yes,47226
Yes,47227
No,47228
No,47229
No,47230
Yes,47231
No,47232
No,47233
Yes,47234
No,47235
No,47236
No,47237
Yes,47238
No,47239
Yes,47240
No,47241
No,47242
Yes,47243
Yes,47244
Yes,47245
No,47246
Yes,47247
Yes,47248
Yes,47249
No,47250
Yes,47251
No,47252
No,47253
No,47254
No,47255
No,47256
No,47257
No,47258
No,47259
No,47260
No,47261
Yes,47262
Yes,47263
No,47264
Yes,47265
No,47266
No,47267
Yes,47268
No,47269
No,47270
No,47271
No,47272
Yes,47273
No,47274
Yes,47275
Yes,47276
Yes,47277
No,47278
No,47279
No,47280
No,47281
No,47282
Yes,47283
No,47284
Yes,47285
No,47286
Yes,47287
No,47288
Yes,47289
No,47290
No,47291
Yes,47292
No,47293
No,47294
No,47295
No,47296
Yes,47297
Yes,47298
No,47299
No,47300
No,47301
Yes,47302
Yes,47303
No,47304
Yes,47305
No,47306
No,47307
Yes,47308
No,47309
Yes,47310
No,47311
No,47312
No,47313
No,47314
No,47315
No,47316
No,47317
No,47318
Yes,47319
No,47320
No,47321
Yes,47322
Yes,47323
No,47324
Yes,47325
No,47326
No,47327
No,47328
No,47329
Yes,47330
No,47331
No,47332
No,47333
Yes,47334
No,47335
No,47336
No,47337
Yes,47338
No,47339
No,47340
Yes,47341
Yes,47342
No,47343
No,47344
Yes,47345
No,47346
Yes,47347
Yes,47348
No,47349
No,47350
No,47351
Yes,47352
No,47353
No,47354
No,47355
No,47356
No,47357
Yes,47358
No,47359
No,47360
No,47361
Yes,47362
No,47363
No,47364
Yes,47365
No,47366
No,47367
No,47368
No,47369
No,47370
Yes,47371
No,47372
No,47373
No,47374
No,47375
Yes,47376
No,47377
No,47378
No,47379
Yes,47380
No,47381
No,47382
Yes,47383
No,47384
No,47385
No,47386
No,47387
No,47388
Yes,47389
No,47390
No,47391
Yes,47392
Yes,47393
No,47394
Yes,47395
No,47396
No,47397
No,47398
No,47399
No,47400
No,47401
No,47402
No,47403
Yes,47404
No,47405
Yes,47406
No,47407
No,47408
No,47409
No,47410
Yes,47411
Yes,47412
No,47413
No,47414
Yes,47415
Yes,47416
No,47417
Yes,47418
Yes,47419
No,47420
Yes,47421
No,47422
No,47423
No,47424
No,47425
No,47426
No,47427
No,47428
Yes,47429
No,47430
No,47431
Yes,47432
No,47433
No,47434
No,47435
No,47436
Yes,47437
No,47438
No,47439
No,47440
Yes,47441
Yes,47442
Yes,47443
No,47444
No,47445
No,47446
No,47447
No,47448
No,47449
Yes,47450
No,47451
No,47452
No,47453
No,47454
No,47455
Yes,47456
Yes,47457
No,47458
No,47459
No,47460
No,47461
No,47462
No,47463
Yes,47464
No,47465
No,47466
Yes,47467
No,47468
Yes,47469
Yes,47470
No,47471
No,47472
No,47473
Yes,47474
No,47475
Yes,47476
Yes,47477
No,47478
No,47479
No,47480
Yes,47481
No,47482
No,47483
Yes,47484
Yes,47485
Yes,47486
No,47487
No,47488
No,47489
No,47490
No,47491
No,47492
Yes,47493
No,47494
Yes,47495
No,47496
Yes,47497
No,47498
No,47499
No,47500
No,47501
No,47502
No,47503
No,47504
No,47505
No,47506
Yes,47507
No,47508
No,47509
No,47510
Yes,47511
Yes,47512
No,47513
Yes,47514
Yes,47515
No,47516
No,47517
No,47518
No,47519
No,47520
Yes,47521
Yes,47522
No,47523
No,47524
No,47525
Yes,47526
No,47527
No,47528
Yes,47529
No,47530
No,47531
No,47532
No,47533
No,47534
No,47535
No,47536
No,47537
No,47538
No,47539
No,47540
No,47541
Yes,47542
No,47543
Yes,47544
No,47545
No,47546
Yes,47547
No,47548
No,47549
No,47550
Yes,47551
No,47552
Yes,47553
No,47554
Yes,47555
Yes,47556
No,47557
Yes,47558
No,47559
Yes,47560
No,47561
No,47562
Yes,47563
No,47564
Yes,47565
No,47566
Yes,47567
No,47568
Yes,47569
No,47570
No,47571
Yes,47572
No,47573
No,47574
No,47575
Yes,47576
No,47577
No,47578
No,47579
Yes,47580
No,47581
No,47582
No,47583
Yes,47584
Yes,47585
No,47586
No,47587
No,47588
No,47589
No,47590
No,47591
Yes,47592
No,47593
No,47594
Yes,47595
Yes,47596
Yes,47597
No,47598
Yes,47599
No,47600
No,47601
Yes,47602
No,47603
Yes,47604
Yes,47605
No,47606
No,47607
No,47608
No,47609
Yes,47610
Yes,47611
No,47612
Yes,47613
Yes,47614
Yes,47615
No,47616
Yes,47617
No,47618
No,47619
No,47620
No,47621
Yes,47622
No,47623
No,47624
No,47625
No,47626
No,47627
No,47628
No,47629
No,47630
No,47631
No,47632
Yes,47633
No,47634
Yes,47635
No,47636
Yes,47637
No,47638
Yes,47639
No,47640
No,47641
Yes,47642
No,47643
Yes,47644
Yes,47645
No,47646
No,47647
Yes,47648
No,47649
Yes,47650
No,47651
No,47652
No,47653
No,47654
No,47655
Yes,47656
Yes,47657
No,47658
Yes,47659
No,47660
Yes,47661
No,47662
No,47663
No,47664
No,47665
No,47666
Yes,47667
No,47668
No,47669
No,47670
No,47671
Yes,47672
No,47673
No,47674
No,47675
No,47676
Yes,47677
No,47678
Yes,47679
Yes,47680
No,47681
Yes,47682
No,47683
No,47684
No,47685
No,47686
No,47687
Yes,47688
No,47689
No,47690
Yes,47691
No,47692
No,47693
Yes,47694
Yes,47695
No,47696
No,47697
No,47698
Yes,47699
No,47700
No,47701
No,47702
No,47703
No,47704
Yes,47705
No,47706
Yes,47707
No,47708
No,47709
Yes,47710
Yes,47711
Yes,47712
Yes,47713
No,47714
Yes,47715
Yes,47716
No,47717
No,47718
No,47719
No,47720
Yes,47721
No,47722
No,47723
No,47724
No,47725
No,47726
Yes,47727
No,47728
No,47729
Yes,47730
No,47731
Yes,47732
Yes,47733
No,47734
No,47735
No,47736
No,47737
Yes,47738
No,47739
No,47740
No,47741
No,47742
No,47743
No,47744
No,47745
Yes,47746
No,47747
No,47748
No,47749
No,47750
Yes,47751
No,47752
Yes,47753
No,47754
No,47755
Yes,47756
Yes,47757
No,47758
No,47759
No,47760
No,47761
Yes,47762
No,47763
No,47764
No,47765
Yes,47766
No,47767
Yes,47768
Yes,47769
No,47770
No,47771
No,47772
Yes,47773
No,47774
Yes,47775
Yes,47776
No,47777
No,47778
No,47779
Yes,47780
Yes,47781
Yes,47782
No,47783
No,47784
No,47785
Yes,47786
Yes,47787
Yes,47788
No,47789
No,47790
Yes,47791
Yes,47792
No,47793
Yes,47794
No,47795
No,47796
Yes,47797
No,47798
No,47799
No,47800
No,47801
No,47802
No,47803
No,47804
No,47805
Yes,47806
No,47807
No,47808
No,47809
No,47810
No,47811
No,47812
Yes,47813
No,47814
No,47815
Yes,47816
No,47817
No,47818
No,47819
No,47820
No,47821
No,47822
No,47823
No,47824
Yes,47825
Yes,47826
No,47827
No,47828
No,47829
No,47830
Yes,47831
No,47832
No,47833
No,47834
No,47835
No,47836
No,47837
Yes,47838
No,47839
No,47840
No,47841
No,47842
No,47843
Yes,47844
No,47845
No,47846
No,47847
Yes,47848
Yes,47849
No,47850
Yes,47851
No,47852
No,47853
No,47854
No,47855
No,47856
Yes,47857
No,47858
Yes,47859
Yes,47860
No,47861
Yes,47862
Yes,47863
No,47864
No,47865
No,47866
No,47867
No,47868
No,47869
No,47870
Yes,47871
No,47872
No,47873
No,47874
No,47875
No,47876
No,47877
No,47878
No,47879
No,47880
No,47881
Yes,47882
No,47883
No,47884
No,47885
Yes,47886
No,47887
No,47888
Yes,47889
Yes,47890
No,47891
Yes,47892
Yes,47893
Yes,47894
No,47895
No,47896
No,47897
No,47898
Yes,47899
Yes,47900
Yes,47901
No,47902
No,47903
Yes,47904
No,47905
No,47906
Yes,47907
No,47908
No,47909
No,47910
Yes,47911
No,47912
Yes,47913
No,47914
Yes,47915
Yes,47916
No,47917
No,47918
Yes,47919
Yes,47920
Yes,47921
No,47922
No,47923
Yes,47924
No,47925
Yes,47926
Yes,47927
No,47928
No,47929
No,47930
No,47931
Yes,47932
No,47933
Yes,47934
No,47935
No,47936
No,47937
Yes,47938
No,47939
No,47940
Yes,47941
Yes,47942
Yes,47943
No,47944
No,47945
No,47946
No,47947
Yes,47948
No,47949
No,47950
No,47951
Yes,47952
No,47953
No,47954
No,47955
No,47956
Yes,47957
No,47958
No,47959
No,47960
No,47961
No,47962
Yes,47963
No,47964
No,47965
Yes,47966
No,47967
No,47968
Yes,47969
No,47970
No,47971
Yes,47972
Yes,47973
No,47974
Yes,47975
Yes,47976
Yes,47977
No,47978
No,47979
No,47980
No,47981
No,47982
No,47983
No,47984
Yes,47985
No,47986
No,47987
Yes,47988
Yes,47989
No,47990
Yes,47991
Yes,47992
No,47993
Yes,47994
Yes,47995
No,47996
No,47997
No,47998
Yes,47999
No,48000
Yes,48001
Yes,48002
No,48003
No,48004
No,48005
No,48006
Yes,48007
No,48008
No,48009
No,48010
Yes,48011
No,48012
No,48013
Yes,48014
No,48015
No,48016
Yes,48017
No,48018
No,48019
No,48020
No,48021
No,48022
Yes,48023
No,48024
No,48025
No,48026
No,48027
No,48028
No,48029
No,48030
No,48031
Yes,48032
No,48033
Yes,48034
Yes,48035
Yes,48036
Yes,48037
No,48038
No,48039
No,48040
No,48041
Yes,48042
No,48043
Yes,48044
No,48045
No,48046
No,48047
No,48048
Yes,48049
No,48050
No,48051
No,48052
No,48053
No,48054
No,48055
Yes,48056
No,48057
No,48058
Yes,48059
No,48060
Yes,48061
No,48062
Yes,48063
No,48064
No,48065
Yes,48066
Yes,48067
No,48068
No,48069
No,48070
No,48071
No,48072
No,48073
No,48074
No,48075
Yes,48076
No,48077
No,48078
No,48079
Yes,48080
Yes,48081
No,48082
No,48083
Yes,48084
No,48085
No,48086
Yes,48087
No,48088
No,48089
No,48090
No,48091
No,48092
No,48093
Yes,48094
No,48095
Yes,48096
No,48097
No,48098
Yes,48099
Yes,48100
No,48101
No,48102
No,48103
No,48104
No,48105
No,48106
No,48107
Yes,48108
No,48109
No,48110
Yes,48111
Yes,48112
No,48113
Yes,48114
No,48115
No,48116
No,48117
No,48118
No,48119
No,48120
Yes,48121
No,48122
No,48123
No,48124
No,48125
Yes,48126
No,48127
No,48128
No,48129
No,48130
No,48131
No,48132
No,48133
No,48134
No,48135
Yes,48136
No,48137
No,48138
No,48139
No,48140
No,48141
No,48142
No,48143
No,48144
No,48145
No,48146
No,48147
No,48148
No,48149
Yes,48150
Yes,48151
Yes,48152
No,48153
No,48154
Yes,48155
No,48156
No,48157
No,48158
No,48159
No,48160
No,48161
Yes,48162
Yes,48163
No,48164
No,48165
Yes,48166
No,48167
Yes,48168
Yes,48169
Yes,48170
No,48171
Yes,48172
No,48173
Yes,48174
Yes,48175
Yes,48176
No,48177
No,48178
No,48179
Yes,48180
No,48181
Yes,48182
Yes,48183
No,48184
No,48185
No,48186
No,48187
Yes,48188
No,48189
No,48190
Yes,48191
No,48192
No,48193
No,48194
No,48195
No,48196
No,48197
No,48198
No,48199
Yes,48200
No,48201
Yes,48202
No,48203
No,48204
No,48205
No,48206
No,48207
No,48208
Yes,48209
Yes,48210
No,48211
No,48212
No,48213
Yes,48214
No,48215
No,48216
No,48217
No,48218
No,48219
No,48220
Yes,48221
Yes,48222
No,48223
No,48224
No,48225
No,48226
Yes,48227
No,48228
Yes,48229
No,48230
Yes,48231
Yes,48232
No,48233
No,48234
No,48235
Yes,48236
No,48237
Yes,48238
Yes,48239
Yes,48240
No,48241
No,48242
No,48243
No,48244
No,48245
No,48246
No,48247
No,48248
Yes,48249
No,48250
Yes,48251
Yes,48252
No,48253
Yes,48254
No,48255
No,48256
Yes,48257
Yes,48258
No,48259
No,48260
No,48261
Yes,48262
Yes,48263
No,48264
No,48265
No,48266
No,48267
No,48268
Yes,48269
Yes,48270
Yes,48271
No,48272
No,48273
No,48274
Yes,48275
No,48276
Yes,48277
Yes,48278
No,48279
No,48280
No,48281
No,48282
No,48283
No,48284
No,48285
No,48286
Yes,48287
No,48288
No,48289
No,48290
Yes,48291
No,48292
No,48293
No,48294
No,48295
No,48296
No,48297
No,48298
No,48299
No,48300
Yes,48301
No,48302
No,48303
Yes,48304
Yes,48305
No,48306
Yes,48307
No,48308
Yes,48309
No,48310
No,48311
No,48312
No,48313
Yes,48314
No,48315
Yes,48316
No,48317
No,48318
No,48319
No,48320
No,48321
No,48322
No,48323
No,48324
Yes,48325
No,48326
No,48327
Yes,48328
Yes,48329
No,48330
Yes,48331
No,48332
No,48333
No,48334
No,48335
No,48336
No,48337
No,48338
No,48339
No,48340
No,48341
No,48342
No,48343
No,48344
Yes,48345
No,48346
No,48347
Yes,48348
Yes,48349
Yes,48350
No,48351
Yes,48352
Yes,48353
Yes,48354
Yes,48355
No,48356
No,48357
No,48358
Yes,48359
Yes,48360
No,48361
Yes,48362
No,48363
Yes,48364
Yes,48365
No,48366
No,48367
No,48368
Yes,48369
No,48370
No,48371
Yes,48372
Yes,48373
No,48374
Yes,48375
No,48376
Yes,48377
Yes,48378
No,48379
Yes,48380
Yes,48381
No,48382
No,48383
Yes,48384
Yes,48385
No,48386
No,48387
Yes,48388
Yes,48389
No,48390
Yes,48391
Yes,48392
No,48393
No,48394
No,48395
Yes,48396
No,48397
No,48398
No,48399
No,48400
No,48401
Yes,48402
Yes,48403
No,48404
No,48405
No,48406
No,48407
Yes,48408
Yes,48409
Yes,48410
Yes,48411
Yes,48412
Yes,48413
No,48414
No,48415
No,48416
Yes,48417
No,48418
No,48419
No,48420
No,48421
No,48422
No,48423
Yes,48424
Yes,48425
No,48426
Yes,48427
No,48428
No,48429
Yes,48430
No,48431
Yes,48432
Yes,48433
No,48434
No,48435
No,48436
Yes,48437
Yes,48438
Yes,48439
No,48440
Yes,48441
No,48442
Yes,48443
No,48444
No,48445
Yes,48446
No,48447
No,48448
No,48449
Yes,48450
No,48451
No,48452
No,48453
No,48454
Yes,48455
Yes,48456
Yes,48457
Yes,48458
Yes,48459
Yes,48460
No,48461
No,48462
Yes,48463
No,48464
No,48465
Yes,48466
No,48467
No,48468
No,48469
Yes,48470
No,48471
No,48472
No,48473
No,48474
Yes,48475
No,48476
Yes,48477
No,48478
No,48479
No,48480
No,48481
No,48482
Yes,48483
Yes,48484
No,48485
No,48486
No,48487
Yes,48488
No,48489
No,48490
Yes,48491
Yes,48492
No,48493
No,48494
No,48495
Yes,48496
No,48497
No,48498
No,48499
No,48500
Yes,48501
No,48502
Yes,48503
Yes,48504
No,48505
No,48506
No,48507
Yes,48508
No,48509
No,48510
No,48511
No,48512
No,48513
No,48514
No,48515
No,48516
No,48517
No,48518
Yes,48519
Yes,48520
No,48521
No,48522
Yes,48523
Yes,48524
Yes,48525
Yes,48526
Yes,48527
Yes,48528
Yes,48529
Yes,48530
No,48531
No,48532
No,48533
No,48534
No,48535
No,48536
No,48537
Yes,48538
Yes,48539
No,48540
No,48541
Yes,48542
Yes,48543
Yes,48544
Yes,48545
No,48546
No,48547
No,48548
No,48549
Yes,48550
No,48551
No,48552
No,48553
No,48554
No,48555
No,48556
No,48557
No,48558
No,48559
No,48560
Yes,48561
No,48562
Yes,48563
Yes,48564
No,48565
No,48566
No,48567
No,48568
No,48569
No,48570
Yes,48571
No,48572
No,48573
No,48574
No,48575
No,48576
No,48577
No,48578
No,48579
No,48580
Yes,48581
Yes,48582
Yes,48583
No,48584
No,48585
Yes,48586
No,48587
No,48588
No,48589
No,48590
No,48591
Yes,48592
Yes,48593
No,48594
No,48595
No,48596
No,48597
No,48598
No,48599
No,48600
No,48601
No,48602
No,48603
Yes,48604
No,48605
No,48606
Yes,48607
Yes,48608
Yes,48609
No,48610
No,48611
No,48612
No,48613
No,48614
No,48615
No,48616
Yes,48617
No,48618
Yes,48619
Yes,48620
No,48621
No,48622
No,48623
Yes,48624
No,48625
No,48626
Yes,48627
No,48628
No,48629
No,48630
No,48631
No,48632
No,48633
No,48634
No,48635
Yes,48636
Yes,48637
No,48638
Yes,48639
No,48640
No,48641
Yes,48642
Yes,48643
Yes,48644
Yes,48645
Yes,48646
No,48647
No,48648
Yes,48649
No,48650
Yes,48651
No,48652
No,48653
No,48654
No,48655
No,48656
No,48657
Yes,48658
Yes,48659
No,48660
Yes,48661
No,48662
No,48663
Yes,48664
No,48665
No,48666
No,48667
No,48668
Yes,48669
No,48670
No,48671
No,48672
No,48673
No,48674
No,48675
Yes,48676
No,48677
Yes,48678
No,48679
No,48680
No,48681
No,48682
No,48683
No,48684
Yes,48685
No,48686
Yes,48687
Yes,48688
Yes,48689
Yes,48690
Yes,48691
No,48692
Yes,48693
No,48694
Yes,48695
No,48696
Yes,48697
Yes,48698
Yes,48699
No,48700
No,48701
No,48702
No,48703
No,48704
Yes,48705
No,48706
No,48707
No,48708
Yes,48709
No,48710
Yes,48711
No,48712
No,48713
No,48714
No,48715
No,48716
No,48717
No,48718
Yes,48719
No,48720
Yes,48721
No,48722
No,48723
No,48724
Yes,48725
Yes,48726
No,48727
Yes,48728
No,48729
No,48730
Yes,48731
Yes,48732
No,48733
Yes,48734
Yes,48735
No,48736
Yes,48737
No,48738
No,48739
No,48740
No,48741
No,48742
Yes,48743
No,48744
Yes,48745
No,48746
Yes,48747
Yes,48748
No,48749
Yes,48750
No,48751
No,48752
No,48753
No,48754
Yes,48755
No,48756
Yes,48757
No,48758
Yes,48759
Yes,48760
Yes,48761
No,48762
No,48763
Yes,48764
Yes,48765
No,48766
Yes,48767
No,48768
Yes,48769
No,48770
Yes,48771
Yes,48772
No,48773
No,48774
No,48775
No,48776
No,48777
No,48778
No,48779
No,48780
Yes,48781
No,48782
No,48783
No,48784
No,48785
No,48786
No,48787
Yes,48788
Yes,48789
No,48790
No,48791
No,48792
No,48793
No,48794
No,48795
Yes,48796
Yes,48797
Yes,48798
No,48799
Yes,48800
Yes,48801
Yes,48802
No,48803
Yes,48804
No,48805
No,48806
No,48807
Yes,48808
No,48809
No,48810
No,48811
No,48812
Yes,48813
Yes,48814
Yes,48815
Yes,48816
No,48817
No,48818
No,48819
Yes,48820
No,48821
No,48822
No,48823
No,48824
Yes,48825
No,48826
No,48827
No,48828
Yes,48829
No,48830
No,48831
Yes,48832
No,48833
No,48834
Yes,48835
Yes,48836
Yes,48837
No,48838
No,48839
No,48840
Yes,48841
No,48842
No,48843
No,48844
Yes,48845
No,48846
No,48847
No,48848
Yes,48849
Yes,48850
Yes,48851
Yes,48852
Yes,48853
Yes,48854
Yes,48855
Yes,48856
No,48857
No,48858
Yes,48859
No,48860
Yes,48861
No,48862
No,48863
No,48864
No,48865
No,48866
No,48867
No,48868
Yes,48869
No,48870
Yes,48871
Yes,48872
Yes,48873
No,48874
No,48875
Yes,48876
No,48877
No,48878
Yes,48879
No,48880
No,48881
No,48882
No,48883
Yes,48884
No,48885
No,48886
No,48887
Yes,48888
Yes,48889
No,48890
No,48891
No,48892
No,48893
No,48894
Yes,48895
Yes,48896
No,48897
No,48898
No,48899
Yes,48900
Yes,48901
No,48902
No,48903
No,48904
No,48905
No,48906
Yes,48907
No,48908
Yes,48909
No,48910
Yes,48911
No,48912
No,48913
No,48914
Yes,48915
Yes,48916
No,48917
No,48918
Yes,48919
No,48920
No,48921
No,48922
No,48923
Yes,48924
No,48925
No,48926
No,48927
Yes,48928
No,48929
Yes,48930
Yes,48931
No,48932
No,48933
No,48934
Yes,48935
Yes,48936
Yes,48937
Yes,48938
No,48939
Yes,48940
Yes,48941
No,48942
No,48943
No,48944
No,48945
No,48946
No,48947
Yes,48948
No,48949
Yes,48950
Yes,48951
Yes,48952
No,48953
No,48954
No,48955
No,48956
No,48957
No,48958
Yes,48959
No,48960
No,48961
No,48962
No,48963
No,48964
No,48965
No,48966
Yes,48967
No,48968
Yes,48969
No,48970
No,48971
No,48972
No,48973
No,48974
No,48975
No,48976
No,48977
No,48978
No,48979
Yes,48980
No,48981
No,48982
No,48983
No,48984
Yes,48985
Yes,48986
Yes,48987
No,48988
No,48989
No,48990
No,48991
No,48992
No,48993
No,48994
No,48995
No,48996
No,48997
No,48998
Yes,48999
No,49000
Yes,49001
Yes,49002
Yes,49003
No,49004
No,49005
No,49006
Yes,49007
Yes,49008
No,49009
No,49010
No,49011
No,49012
Yes,49013
No,49014
No,49015
No,49016
No,49017
No,49018
No,49019
No,49020
Yes,49021
No,49022
Yes,49023
No,49024
Yes,49025
No,49026
No,49027
Yes,49028
No,49029
Yes,49030
Yes,49031
No,49032
No,49033
No,49034
No,49035
Yes,49036
No,49037
No,49038
Yes,49039
No,49040
No,49041
No,49042
No,49043
No,49044
No,49045
No,49046
No,49047
Yes,49048
No,49049
Yes,49050
No,49051
No,49052
Yes,49053
Yes,49054
No,49055
No,49056
No,49057
Yes,49058
No,49059
No,49060
Yes,49061
Yes,49062
No,49063
Yes,49064
No,49065
No,49066
Yes,49067
No,49068
Yes,49069
Yes,49070
Yes,49071
No,49072
Yes,49073
Yes,49074
No,49075
No,49076
No,49077
No,49078
No,49079
No,49080
No,49081
Yes,49082
No,49083
No,49084
No,49085
Yes,49086
No,49087
Yes,49088
Yes,49089
No,49090
Yes,49091
Yes,49092
No,49093
No,49094
No,49095
No,49096
No,49097
No,49098
Yes,49099
No,49100
Yes,49101
Yes,49102
No,49103
Yes,49104
Yes,49105
No,49106
No,49107
No,49108
No,49109
No,49110
No,49111
No,49112
No,49113
No,49114
No,49115
No,49116
No,49117
Yes,49118
No,49119
Yes,49120
No,49121
Yes,49122
No,49123
No,49124
Yes,49125
Yes,49126
No,49127
Yes,49128
No,49129
No,49130
No,49131
No,49132
No,49133
Yes,49134
Yes,49135
No,49136
Yes,49137
No,49138
Yes,49139
No,49140
Yes,49141
No,49142
No,49143
Yes,49144
No,49145
No,49146
No,49147
No,49148
No,49149
No,49150
No,49151
No,49152
No,49153
No,49154
Yes,49155
Yes,49156
No,49157
No,49158
No,49159
Yes,49160
No,49161
No,49162
No,49163
No,49164
No,49165
Yes,49166
No,49167
No,49168
Yes,49169
No,49170
No,49171
No,49172
No,49173
No,49174
No,49175
No,49176
No,49177
No,49178
No,49179
No,49180
No,49181
Yes,49182
Yes,49183
Yes,49184
Yes,49185
No,49186
Yes,49187
No,49188
No,49189
No,49190
No,49191
No,49192
No,49193
No,49194
No,49195
No,49196
No,49197
No,49198
No,49199
No,49200
No,49201
No,49202
No,49203
No,49204
Yes,49205
No,49206
No,49207
No,49208
No,49209
Yes,49210
Yes,49211
No,49212
No,49213
No,49214
No,49215
No,49216
No,49217
No,49218
No,49219
No,49220
No,49221
No,49222
Yes,49223
No,49224
Yes,49225
No,49226
No,49227
No,49228
No,49229
No,49230
No,49231
No,49232
Yes,49233
Yes,49234
No,49235
No,49236
Yes,49237
Yes,49238
Yes,49239
Yes,49240
No,49241
Yes,49242
No,49243
No,49244
No,49245
No,49246
Yes,49247
No,49248
Yes,49249
No,49250
Yes,49251
No,49252
No,49253
No,49254
No,49255
No,49256
No,49257
No,49258
Yes,49259
Yes,49260
Yes,49261
No,49262
Yes,49263
No,49264
Yes,49265
No,49266
No,49267
Yes,49268
Yes,49269
No,49270
No,49271
Yes,49272
Yes,49273
No,49274
No,49275
No,49276
No,49277
Yes,49278
No,49279
No,49280
No,49281
No,49282
No,49283
No,49284
No,49285
No,49286
No,49287
No,49288
Yes,49289
No,49290
No,49291
No,49292
Yes,49293
No,49294
Yes,49295
No,49296
No,49297
No,49298
No,49299
No,49300
No,49301
No,49302
Yes,49303
No,49304
Yes,49305
Yes,49306
No,49307
No,49308
No,49309
Yes,49310
No,49311
No,49312
No,49313
No,49314
No,49315
No,49316
Yes,49317
No,49318
Yes,49319
Yes,49320
Yes,49321
No,49322
No,49323
Yes,49324
No,49325
No,49326
No,49327
No,49328
No,49329
Yes,49330
No,49331
No,49332
No,49333
Yes,49334
No,49335
No,49336
No,49337
Yes,49338
Yes,49339
No,49340
No,49341
No,49342
No,49343
No,49344
Yes,49345
No,49346
No,49347
Yes,49348
No,49349
No,49350
No,49351
No,49352
No,49353
No,49354
No,49355
No,49356
Yes,49357
No,49358
No,49359
Yes,49360
No,49361
Yes,49362
No,49363
No,49364
Yes,49365
No,49366
No,49367
No,49368
Yes,49369
Yes,49370
No,49371
No,49372
Yes,49373
No,49374
No,49375
No,49376
No,49377
No,49378
Yes,49379
No,49380
Yes,49381
No,49382
Yes,49383
No,49384
No,49385
Yes,49386
No,49387
Yes,49388
No,49389
No,49390
Yes,49391
No,49392
No,49393
No,49394
No,49395
No,49396
Yes,49397
Yes,49398
Yes,49399
No,49400
Yes,49401
No,49402
No,49403
Yes,49404
No,49405
Yes,49406
No,49407
Yes,49408
Yes,49409
No,49410
Yes,49411
No,49412
No,49413
Yes,49414
Yes,49415
No,49416
No,49417
Yes,49418
Yes,49419
No,49420
No,49421
No,49422
Yes,49423
No,49424
Yes,49425
No,49426
No,49427
No,49428
No,49429
Yes,49430
No,49431
Yes,49432
No,49433
No,49434
Yes,49435
No,49436
Yes,49437
Yes,49438
No,49439
No,49440
No,49441
No,49442
No,49443
Yes,49444
Yes,49445
No,49446
No,49447
No,49448
Yes,49449
Yes,49450
No,49451
No,49452
No,49453
No,49454
No,49455
No,49456
Yes,49457
No,49458
No,49459
No,49460
No,49461
No,49462
No,49463
No,49464
Yes,49465
No,49466
No,49467
Yes,49468
No,49469
No,49470
No,49471
No,49472
Yes,49473
No,49474
No,49475
No,49476
No,49477
No,49478
Yes,49479
No,49480
No,49481
No,49482
No,49483
No,49484
No,49485
Yes,49486
No,49487
Yes,49488
No,49489
Yes,49490
No,49491
No,49492
Yes,49493
Yes,49494
No,49495
Yes,49496
Yes,49497
No,49498
No,49499
No,49500
No,49501
Yes,49502
No,49503
No,49504
No,49505
